ESG,n,BareSoilCover_q25,BareSoilCover_mean,BareSoilCover_q75,BareSoilCover_sd,TotalFoliarCover_n,TotalFoliarCover_q25,TotalFoliarCover_mean,TotalFoliarCover_q75,TotalFoliarCover_sd,GapCover_25_plus_n,GapCover_25_plus_q25,GapCover_25_plus_mean,GapCover_25_plus_q75,GapCover_25_plus_sd,GapCover_101_200_n,GapCover_101_200_q25,GapCover_101_200_mean,GapCover_101_200_q75,GapCover_101_200_sd,GapCover_200_plus_n,GapCover_200_plus_q25,GapCover_200_plus_mean,GapCover_200_plus_q75,GapCover_200_plus_sd,AH_NonNoxPerenForbCover_n,AH_NonNoxPerenForbCover_q25,AH_NonNoxPerenForbCover_mean,AH_NonNoxPerenForbCover_q75,AH_NonNoxPerenForbCover_sd,Hgt_PerenForb_Avg_n,Hgt_PerenForb_Avg_q25,Hgt_PerenForb_Avg_mean,Hgt_PerenForb_Avg_q75,Hgt_PerenForb_Avg_sd,AH_NonNoxPerenGrassCover_n,AH_NonNoxPerenGrassCover_q25,AH_NonNoxPerenGrassCover_mean,AH_NonNoxPerenGrassCover_q75,AH_NonNoxPerenGrassCover_sd,Hgt_NonNoxPerenGrass_Avg_n,Hgt_NonNoxPerenGrass_Avg_q25,Hgt_NonNoxPerenGrass_Avg_mean,Hgt_NonNoxPerenGrass_Avg_q75,Hgt_NonNoxPerenGrass_Avg_sd,AH_NonNoxTreeCover_n,AH_NonNoxTreeCover_q25,AH_NonNoxTreeCover_mean,AH_NonNoxTreeCover_q75,AH_NonNoxTreeCover_sd,AH_NoxAnnGrassCover_n,AH_NoxAnnGrassCover_q25,AH_NoxAnnGrassCover_mean,AH_NoxAnnGrassCover_q75,AH_NoxAnnGrassCover_sd,AH_NoxCover_n,AH_NoxCover_q25,AH_NoxCover_mean,AH_NoxCover_q75,AH_NoxCover_sd,NumSpp_NoxPlant_n,NumSpp_NoxPlant_q25,NumSpp_NoxPlant_mean,NumSpp_NoxPlant_q75,NumSpp_NoxPlant_sd,AH_SagebrushCover_n,AH_SagebrushCover_q25,AH_SagebrushCover_mean,AH_SagebrushCover_q75,AH_SagebrushCover_sd,Hgt_Sagebrush_Avg_n,Hgt_Sagebrush_Avg_q25,Hgt_Sagebrush_Avg_mean,Hgt_Sagebrush_Avg_q75,Hgt_Sagebrush_Avg_sd,pct_sagebrush_dead_n,pct_sagebrush_dead_q25,pct_sagebrush_dead_mean,pct_sagebrush_dead_q75,pct_sagebrush_dead_sd,SoilStability_Protected_n,SoilStability_Protected_q25,SoilStability_Protected_mean,SoilStability_Protected_q75,SoilStability_Protected_sd,SoilStability_Unprotected_n,SoilStability_Unprotected_q25,SoilStability_Unprotected_mean,SoilStability_Unprotected_q75,SoilStability_Unprotected_sd,FH_WoodyAndHerbLitterCover_n,FH_WoodyAndHerbLitterCover_q25,FH_WoodyAndHerbLitterCover_mean,FH_WoodyAndHerbLitterCover_q75,FH_WoodyAndHerbLitterCover_sd
Semiarid Warm - Saline Uplands,121,15.33333333,28.743801653140494,42,16.278181280694223,121,29.33333333,41.49862258917356,53.33333333,17.77144630110995,121,47.56,60.090633609008265,73.62666667,20.024979929689888,121,7.44,15.417300275123967,22.14666667,8.592485070662287,121,2.81333333,20.398512396528925,29.52,22.718005381171963,121,0,1.7575757580991735,2,3.3971665749884643,121,6.7291666674999995,14.105551014218749,17.4510869575,9.626354195316758,121,4,14.677685950413222,21.33333333,12.97946625383636,121,17.8090277775,23.95558029357143,30.278947369999997,9.485267032550691,121,0,0.19283746553719008,0,1.2455491618986616,121,0,6.203856749421488,5.33333333,13.777556353721318,121,0,6.699724518099174,6,13.919304803813455,121,0,0.8677685950413223,2,0.8845163345046317,121,0,9.157024793057852,14.66666667,10.294827393854773,121,27.5,38.80015335658823,46.66666667,17.147419468598024,121,11.11111111111111,25.904275670764754,33.333333499999995,23.319651341709903,121,3,3.946494031607143,5,1.3263637848720107,121,2.2355769225,3.114822645677966,3.9068181825000003,1.1718599531778942,121,9.33333334,14.969696969834711,18.66666667,9.11612328310289
Arid Warm - Very Shallow,106,8.87695749,24.49740407783019,36.5000000025,19.128303825473292,106,16.833333335000003,26.045882402169813,33.166666665,13.779754819809193,106,67.0966666675,73.8417610066981,83.97666666500001,15.84911103746243,106,9.696666665,15.513144654528302,21.17666667,8.546996772523126,106,25.39333333,46.19591194971698,66.28,24.48493997850974,106,0,1.635388966509434,2,3.190162082448266,106,11.875,20.498859426949153,25.666666665,13.267898182363627,106,0,4.503651175849057,6.5000000025,6.978871800977816,106,17.33333333,24.592386582054793,32,11.807706859912482,106,0,5.503651175566038,9.166666665,7.186328093312983,106,0,1.1006711409433962,0,9.066964563916189,106,0,1.13840699,0,9.095827175047004,106,0,0.13592233009708737,0,0.46544399400497344,106,0,1.1950529740566038,0.66666667,3.978481650649429,106,22.333333335,38.655035303043476,52.111111109999996,25.868709587244762,106,0,37.118855590403626,67.499999983125,40.83211160769281,106,3,3.9045227273,4.89583333,1.435972622654427,106,2,2.9876279142718447,3.733333335,1.338203995645885,106,6,10.421721328867925,13.333333337500001,6.562305133598337
Arid Warm - Saline Hills,98,32,47.006802720918365,61.33333333,22.420381191665374,98,13.666666665,27.707482993469387,37.33333333,16.929762949671783,98,58.980000000000004,70.97972789132653,85.2433333325,18.62064559932764,98,10.78666667,16.38408163265306,21.98333333,8.31315002624947,98,11.859999997500001,34.37034013622449,55.206666667499995,27.78496987331516,98,0,2.000000000510204,2,4.485945980511661,98,8.875,18.734986987142857,25.5,13.207957642785312,98,0,7.768707483265306,12.333333335,11.287395088262643,98,14.875,24.23239074402778,31.458333330000002,11.851576142779935,98,0,0.08843537418367348,0,0.6026877948914633,98,0,0.40136054428571427,0,2.30292367815811,98,0,1.3945578230612246,0,6.137102333937905,98,0,0.3404255319148936,0,0.9105497747209307,98,0,4.003401360612245,4,7.783216132974716,98,15,25.92692648422222,36,15.215231853415258,98,0,16.113247951169136,25.31779661178541,21.630773216108494,98,3,3.9153568329411765,5,1.4540242512486001,98,1.9375,3.0155334610309277,3.78571429,1.2173053217546153,98,4.833333335,9.727891156734694,13.166666665,6.731530999603827
Semiarid Warm - Clay Uplands,86,2.66666667,9.124031008372093,11.8333333325,10.496815142748847,86,57.16666667,69.20930232569768,81.6666666675,17.365132709610275,86,15.478333335,33.55891472883721,49.03666667,23.601653068470885,86,0.7966666674999999,8.074961240697675,13.746666670000002,8.544068305305824,86,0,7.071240310465116,9.98666667,12.322177138615567,86,2.66666667,10.48062015488372,15.33333333,10.13717737348734,86,12.9,22.891133408235294,31.573333332500003,15.418383516309198,86,19.16666667,33.72093023255814,47.833333332500004,18.380286431767605,86,24.2055555575,30.702598637,36.43253968249999,9.807536644641841,86,0,3.1550387596511626,2,8.395096245681575,86,0,9.007751938023256,14,13.24351875006941,86,0,9.55813953488372,17.166666664999997,13.451091931519288,86,0,0.9767441860465116,1,0.7511049771706391,86,4.833333335,16.10852713139535,24.66666667,11.68423795640978,86,40.71875,53.11289895611111,63.2,19.78986298301143,86,7.923076960752666,19.50378916874032,26.555023960823924,15.264087801048209,86,4.16666667,4.495392658765432,5.15384615,1.005109342967278,86,2.35294118,3.510961142191781,4.66666667,1.3871493765398022,86,10,17.976744185813953,22.666666667500003,10.603463572279304
Semiarid Cool - Clay Uplands,85,1.33333333,4.800526385058824,6.66666667,4.621940022593088,85,74,81.04542703,89.33333333,11.804108532514652,85,2.27,10.5922222225,14.08,13.28466672875733,85,0,1.641904761904762,1.3833333300000001,3.9032986525241524,85,0,0.9404761902380953,0,3.9336578427131856,85,15.33333333,25.891617318352942,35.33333333,15.71091981471336,85,17.2375,27.108447849746835,32.47619048,13.60779924118911,85,34,47.328595868,58.66666667,17.631013612002274,85,25.76851852,33.47581781304878,41.21875,10.554437313271844,85,0,2.239215686235294,0,8.955003886783617,85,0,0.4862745096470588,0,2.4199091220172475,85,0,0.5333333332941177,0,2.4229939058788252,85,0,0.3058823529411765,1,0.5778352338019629,85,12.66666667,24.494328201294117,37.33333333,14.644743477492044,85,43.4911290325,54.19515851371795,63.6250000025,16.184805743070946,85,5.197368421052631,16.69240397770433,25.132978717691252,16.550381155213756,85,4.1838235325,4.72953361402439,5.55555556,0.9737520285794736,85,2,3.0964997968518517,3.66666667,1.475606543000438,85,6,11.746150810117648,14.66666667,8.765758565687289
Semiarid Warm - Saline Hills,65,28,39.056410256153846,52,17.8488609611533,65,24,33.599999999384615,44.66666667,15.02950801341361,65,59.42666667,67.51753846169231,80.42666667,19.973745391926734,65,11.41333333,17.762871794615386,25.56,9.427957682759798,65,11,26.91538461630769,39.04,23.64261403763768,65,0,1.9794871803076923,2,3.7785381334854966,65,6,9.790877260294117,12.6666666675,6.359408939166257,65,4,12.492307692461539,19.33333333,11.103851260811897,65,16.1730769225,21.945274548333334,26.9519230775,8.665117020334861,65,0,0.36923076923076925,0,1.3282756637720263,65,0,2.5025641026153846,0,6.875914857445032,65,0,2.758974358923077,0,6.975031783034532,65,0,0.5230769230769231,1,0.7311739769818019,65,0,7.7128205133846155,12.66666667,9.698918346803278,65,25.25,31.94742042877551,39.92857143,13.757254126744245,65,6.470588267430797,23.844400931922454,31.41025640939349,25.314382352526362,65,2.7874999999999996,3.6719405185,4.6875000025,1.3076858950223575,65,1.58333333,2.674155489375,3.3051948075000004,1.2150894225675413,65,6,12.010256410923077,17.33333334,7.405414974658284
Arid Warm - Deep Rocky,55,18.333333335,33.333333333090906,46,19.934460515925373,55,15.33333333,24.145454545636362,31.666666669999998,12.355296366757608,55,66.36,74.05563636290908,86.5,17.204025331186166,55,8.653333335,14.183515151636364,18.18,7.327140803892002,55,23.1,44.16278787909091,61.793333335,24.368989458557515,55,0,2.4484848483636363,2.333333335,5.443393013245182,55,7.375,15.62359083875,20.5178571425,8.956466077029512,55,0,7.2000000005454545,8.333333334999999,10.769106859859743,55,14.846153845,21.69880480307692,25.20769231,10.577068161089885,55,0,3.6121212123636366,2.666666665,7.294725428875006,55,0,0.33939393945454543,0,1.7254937972310502,55,0,0.6303030305454546,0,2.1446389541771445,55,0,0.509090909090909,1,0.7421871400406711,55,0,0.9090909090909091,0.333333335,2.0860644274448488,55,27.25,46.21969697,44.708333335,30.233587667893083,55,0,27.111222073874746,35.60606059194215,35.16177802370109,55,3,3.725212542653061,4.6,1.2758837995050214,55,1.66666667,2.516575580181818,3.0625,1.0225329203358693,55,6.333333335,12.436363636727274,16.333333330000002,7.666095718711932
Outcrops,53,14,28.427672956037735,42,20.244697243699402,53,19.33333333,29.547169811886793,38.66666667,17.629992696730568,53,61.30666667,70.18402515679246,81.90666667,20.039244929425287,53,9.12,13.425031446981132,20.66666667,7.488677825139116,53,18.56,40.980880503207544,54.17333333,27.40042154595437,53,0,2.4779874211320756,2.66666667,3.4427611620576797,53,6.875,15.413808413749999,19.9785714275,11.221744331989969,53,2.66666667,12.452830189622642,14,16.66142152549827,53,16.881666664999997,23.513690931276596,25.898550725,10.58757840397323,53,0,1.6981132073584906,0.66666667,4.187008881763541,53,0,1.1194968554716982,0,5.472188556714494,53,0,1.2704402516981133,0,5.785723884360287,53,0,0.4528301886792453,1,0.7484866201940948,53,0,5.207547169622641,7.33333333,7.476523488770202,53,24.534090912499998,31.9842539403125,41.1,16.447501332760602,53,4.761904785714283,27.889718991292792,42.857142872448975,34.15101660859325,53,2.28571429,3.304377623877551,4.16666667,1.4040279632444066,53,1.72159091,2.5461751173076923,3.2142857175,1.1423821223400363,53,4.66666667,9.383647798867925,12,6.193253921178136
Semiarid Cool - Very Shallow,49,7.33333333,16.042642561020408,23.33333333,13.192921683059717,49,48.66666667,56.87850979346939,64.66666667,15.449552820092588,49,25.72,35.236734694285715,43.62666667,17.697428047216064,49,1.42666667,6.392380952857143,8.18666667,6.54342361385644,49,0,4.874557822857143,2.88,12.720167398779386,49,4.66666667,10.858329909387756,14,9.381539256093674,49,8.66666667,15.047327405333334,16,10.538966836029154,49,18,26.234488426326532,34,13.291292716976871,49,20.72413793,26.279796559183673,30.91666667,9.365190040530736,49,0,5.129251700612245,0,15.803893145452836,49,0,0.01360544224489796,0,0.09523809571428572,49,0,0.027210884285714287,0,0.19047619000000002,49,0,0.22448979591836735,0,0.7709654694615322,49,10.66666667,17.94895676387755,23.33333333,10.75688447100479,49,19.533333335000002,27.400782905581394,33.34265734,13.029576751840036,49,6.880341904191318,15.873044455913526,21.46464647601011,12.634760397963996,49,2.76923077,3.5671860457142857,4.33333333,1.1498547174732907,49,1.83333333,2.535219410222222,3,0.9638606122389607,49,6.66666667,11.430762910408163,15.33333333,6.374307826368498
"Arid Warm - Saline Bottoms, Bottoms",48,12.66666667,36.977628635416664,59.0000000025,24.419122798298925,48,19.6666666675,36.769854585208336,47.9999999975,22.096236125629048,48,46.17,61.596111112083335,79.68999999750001,24.356967511508444,48,7.7700000025,15.258333333958333,22.873333334999998,8.639931977654987,48,8.20333333,27.797777777708333,42.513333329999995,24.058674114645754,48,0,1.55611484,1.4999999975,2.9446646963448635,48,6.30357143,17.545186410416665,26.038461537499998,10.655206221012746,48,0,8.711689038541667,14.6666666675,11.56498896465779,48,19.5,25.02335746,31.09090909,8.477734231840792,48,0,1.0277777777083332,0,3.5701900361603527,48,0,0.38888888875,0,2.505156226681043,48,0,0.7777777775,0,2.8194975764782533,48,0,0.3191489361702128,0,0.9349815850017165,48,0,2.680555555625,1.4999999975,5.962038434307941,48,23.5588235325,43.659750053888885,60.8,25.029005027649458,48,0,29.693732165645546,52.499999881250005,33.95763947697288,48,2.625,3.7699574646511627,4.9,1.5100075210161827,48,1.641025645,2.9920344578723403,4.05,1.5244855010908205,48,8.66666667,14.237975391666666,17.33333334,8.193079749213858
